1046:bhū:I:bhav.0|bhav.0|bhav.0.bhav|babhūv.0|bhav.0,abhav.0|bhav.0,abhav.0|bhav.0|bhav.0,abhav.0:bhūy,bhaviy;bhāv:-;-;bhavanīy,bhabb;bhavit;bhāvit,bhūt;bhavitvā,bhāvetvā,bhaviya
850:paca:I:pac.0|pac.0|pac.0.bhav|papac.0|pac.0,apac.0|pac.0,apac.0|pac.0|pac.0,apac.0:pacc,paciy;pāc:-;-;pacanīy;pacit;pacit;pacitvā
345:gamu:I:gacch.0.gacch|gacch.0|gacch.0.bhav|jagam.0.jagam|gacch.0,agacch.0|gacch.0,agacch.0,gañch.0,agañch.0,gam.0.agam,agam.0.agam|gacch.0|gacch.0,agacch.0:gacchīy;gām,gacch:-;-;gamanīy,gamm;gant;gat,gamit;gantvā
1691:hū:I:ho.ho|ho.ho|hav.0|,|aho.ho|aho.ho|hav.0|ahav.0:hūy,havay,haviy;-:x;x;-;-;-;hutvā
1601:sī:I:say.0,se.0|say.0,se.0|se.0|,|,|say.0,asay.0|say.0|say.0,asay.0:sīy;sayā:-;-;sayanīy;set;sayit,sit,sīt;sītvā
838:nī:I:nay.0,ne.0|nay.0,ne.0|ne.0|,|,|nay.0,anay.0|nay.0|nay.0,anay.0:nīy;nayā:-;-;nayanīy,neyy;net;nīt;netvā
559:ṭhā:I:tiṭṭh.0,ṭhā.dadā|tiṭṭh.0|tiṭṭh.0|,|,|aṭṭh.aṭṭh|ṭhass.lacch,tiṭṭh.0|atiṭṭh.0:ṭhīy;ṭhā:-;-;-;ṭhāt;ṭhit;ṭhatvā
559:adhi+ṭhā:I:adhiṭṭhe.0|adhiṭṭhe.0|adhiṭṭhe.0|,|,|,|,|,:-;-:-;-;-;-;-;-
887:pā:I:pib.0,piv.0|pib.0,piv.0|pib.0,piv.0|,|,|pib.0,piv.0|pib.0,piv.0|,:pīy;pā:-;-;-;pāt;pit,pīt;pāyitvā
51:asa:I:as.as|as.as|as.as|,|,|as.as|,|,:-;-:sa;x;-;-;-;-
1006:brū:I:brū.brū|,|,|āh.āh|,|āh.āh|,|,:-;-:x;x;-;-;-;-
1657:hana:I:han.0.han|han.0|han.0|,|,|han.0,ahan.0|han.0|han.0,ahan.0:haññ;ghāt:-;-;vajjh;ghāt;hat;hantvā,hanitvā
1684:hu:I:juho.0,juhv.0|juho.0,juhv.0|,|,|,|,|,|,:hūy;juhāv:-;-;-;-;hūt;-
1671:hā:I:jahā.dadā|jahā.dadā|jah.0|,|,|jah.0,ajah.0|jah.0|,:pahīy;jahā:-;-;-;-;hat,hīn;hitvā
705:dā:I:dadā.dadā,dajja.0,de.0.de|dadā.dadā,de.0|dad.dad,dajj.dajj|,|adad.adad|adā.adā,adad.0|das.das,dadis.das|adad.0:dīy;dā:-;-;deyy;dāt;dinn;datvā
1256:rudhi:II:rundh.0|rundh.0|rundh.0|,|,|rundh.0,arundh.0|rundh.0|rundh.0,arundh.0:rujjh;rodh,rundh:-;-;-;-;ruddh;rundhitvā,rundhiya
1187:yuja:II:yuñj.0|yuñj.0|yuñj.0|,|,|yuñj.0,ayuñj.0|yuñj.0|ayuñj.0:yujj;yoj:-;-;-;-;yutt;yuñjitvā
1044:bhuja:II:bhuñj.0|bhuñj.0|bhuñj.0|,|,|bhuñj.0,abhuñj.0|bhuñj.0|bhuñj.0,abhuñj.0:bhujj;bhoj:-;-;bhojanīy,bhojj;-;bhutt;bhuñjitvā,bhuñjiya,bhutvā
1430:vida:II:vind.0|vind.0|vind.0|,|,|vind.0,avind.0|vind.0|,:-;-:-;-;vidit;vidit;vidit;viditvā
871:upa+pada:III:uppajj.0|uppajj.0|uppajj.0|,|,|uppajj.0|uppajj.0|uppajj.0:uppajj;uppād:-;-;uppajjanīy;uppajjit;uppann;uppajjitvā
991:budha:III:bujjh.0|bujjh.0|bujjh.0|,|,|bujjh.0,abujjh.0|bujjh.0|abujjh.0:bujjh;bodh:-;-;bujjhanīy;-;buddh;bujjhitvā,bujjhiya
820:saṃ+naha:III:sannayh.0|sannayh.0|,|,|,|,|,|,:sannayh;sannayhā:-;-;-;-;-;sannayha,sannayhitvā
1083:mana:III:maññ.0|maññ.0|maññ.0|,|,|maññ.0,amaññ.0|maññ.0|maññ.0,amaññ.0:maññ;maññā:-;-;maññanīy;maññit;maññit;maññitvā
709:saṃ+dā:III:samādiy.0|samādiy.0|samādiy.0|,|,|samādiy.0|samādiy.0|samādiy.0:samādiy;samādiyā:-;-;-;-;samādinn;-
644:tusa:III:tuss.0|tuss.0|tuss.0|,|,|tuss.0|tuss.0|,:tuss;tos:-;-;-;-;tuṭṭh;tusitvā
1529:samu:III:samm.0|samm.0|samm.0|,|,|samm.0,asamm.0|samm.0|samm.0,asamm.0:samm;sam:-;-;-;-;sant;sametvā
503:jana:III:jāy.0|jāy.0|jāy.0|,|,|jāy.0,ajāy.0|jāy.0|jāy.0,ajāy.0:jāy;jan:-;-;-;-;jāt;janitvā
1608:su:IV:suṇo.suṇo,suṇā.suṇā|suṇo.suṇo,suṇā.suṇā|suṇ.0|,|,|suṇ.0,asuṇ.0,assos.assos|suṇ.0|suṇ.0,asuṇ.0:sūy,suyy;sāv:-;-;savanīy;suṇit,sot;sut;suṇitvā,sutvā
36:pa+apa:IV:pāpuṇā.dadā|pāpuṇā.dadā|pāpuṇ.0|,|,|pāpuṇ.pāpuṇ|pāpuṇ.0|,:pāpiy;pāp:-;-;pāpuṇīy;-;-;-
1468:saka 1:IV:sakkuṇā.dadā|sakkuṇā.dadā|sakkuṇ.0|,|,|asakkh.asakkh|sakkuṇ.0|,:sakk;sakkā:-;-;-;-;sakit;sakkuṇitvā
208:kī:V:kīṇā.dadā|kīṇā.dadā|kīṇ.0|,|,|kīṇ.0,akīṇ.0|kīṇ.0|kīṇ.0,akīṇ.0:kīy;kāy:-;-;-;-;kīt;-
208:vi+kī:V:vikkiṇā.dadā|vikkiṇā.dadā|vikkiṇ.0|,|,|vikkiṇ.0,avikkiṇ.0|vikkiṇ.0|vikkiṇ.0,avikkiṇ.0:-;-:-;-;-;-;-;-
520:ji:I:jay.0|jay.0|jay.0|,|,|jay.0,ajay.0|jay.0|jay.0,ajay.0:-;-:-;-;-;-;-;-
522:ji:V:jinā.dadā|jinā.dadā|jin.0|,|,|jin.0,ajin.0|jin.0|jin.0.ajin.0:jīy;jayā:-;-;jeyy;jini,je;jit;jitvā,jinitvā,jetvā
439:ci:V:cinā.dadā|cinā.dadā|cin.0|,|,|cin.0,acin.0|cin.0|cin.0,acin.0:-;-:-;-;ceyy;ce;cit;-
554:ñā:V:jānā.dadā,ñā.ñā|jānā.dadā|jān.jān|,|,|jān.0,ajān.0.ajān|jān.0|jān.0,ajān.0:ñāy;ñā,jānā:-;-;jānanīy,ñeyy;jānit,ñāt;ñā;jānitvā,jāyitvā,jāniya
554:vi+ñā:V:vijānā.dadā|vijānā.dadā|vijān.jān|,|,|vijān.0|vijān.0|,:-;-:-;-;vijānanīy;-;viññāt;viññāya
355:gaha:VI:gaṇhā.suṇā|gaṇhā.suṇā|gaṇh.0|,|,|aggaṇh.0,aggahes.assos|gaṇh.0|aggaṇh.0:gayh,gahiy;gāh,gaṇh:-;-;gahaṇīy,gahanīy,gayh;gaṇhit;gahit;gahetvā,gāhetvā
175:kara:VII:karo.karo|karo.karo|kar.0.kar,kayir.kayir|,|akar.akar|akar.akar|kar.0,kāh.kāh|akar.0:kariy,kayir;kār:-;kuru;karaṇīy,kāriy;katt,kāt;kat;katvā
1469:saka 2:VII:sakko.ho|sakko.ho|sakkuṇ.0|,|,|asakkh.0|sakkh.0|asakkh.0:sakk;sakkā:-;-;-;-;sakit;-
37:pa+appa:VII:pappo.ho|pappo.ho|,|,|,|,|,|,:-;-:-;-;-;-;-;-
448:cinta:VIII:cinte.0,cintay.0|cinte.0,cintay.0|cintay.0|,|,|cintes.assos,cintay.0|cinte.ende,cintay.0|cintay.0,acintay.0:cintiy;cintā:-;-;-;-;cintit;cintiya
1348:vaca:I:vac.0|vac.0|vac.0|,|vac.0,avac.0.avac|vac.0,avac.0.avac|vac.0|vac.0,avac.0:vucc;vāc:-;-;vacanīy;-;vutt;-
1375:vada:I:vad.0,vade.0,vajj.0|vad.0,vade.0|vad.0|,|,|vad.0,avad.0|vad.0|vad.0,avad.0:vadiy;vād:-;-;-;vadit;-;-
1288:labha:I:labh.0|labh.0|labh.0|,|labh.0,alabh.0|labh.0,alabh.0.alabh|labh.0,lacch.lacch|labh.0,alabh.0:labbh;lābh:-;-;labhanīy,labbh;labhit,laddh;laddh;labhitvā,labbha
1091:mara:I:mar.0|mar.0|mar.0|,|,|mar.0,amar.0|mar.0|mar.0,amar.0:-;mār:-;-;-;māret;mat;maritvā
1405:vasa:I:vas.0|vas.0|vas.0|,|vas.0,avas.0|vas.0,avas.0|vas.0,vacch.lacch|vas.0,avas.0:vuss;vās:-;-;-;-;-;-
68:ikkha:I:ikkh.0|ikkh.0|ikkh.0|,|,|ikkh.0|ikkh.0|ikkh.0:ikkhiy;ikkh:-;-;-;-;ikkhit;-
727:disa:I:pass.0|pass.0|pass.0|,|addas.0|addas.0.addas|pass.0,dakkh.lacch|pass.0,apass.0:diss,dakkhiy;passā,dakkhā,dass:-;-;-;daṭṭh;diṭṭh,dissit;diṭṭhā
1304:lipa:II:limp.0|limp.0|limp.0|,|,|limp.0,alimp.0|limp.0|limp.0,alimp.0:lipp;lep:-;-;-;-;litt;limpitvā
1133:muca:II:muñc.0|muñc.0|muñc.0|,|,|muñc.0,amuñc.0|muñc.0|muñc.0,amuñc.0:mucc;moc:-;-;-;-;mutt;muñcitvā,mocetvā
488:chidi:II:chind.0|chind.0|chind.0|,|,|chind.0.achind.0|chind.0|chind.0,achind.0:chijj;ched:-;-;-;chindit;chinn;chijjitvā,chintitvā,chintiya,chijja
723:divu:III:dibb.0|dibb.0|dibb.0|,|,|dibb.0,adibb.0|dibb.0|dibb.0,adibb.0:dibb;dev:-;-;-;-;-;-
1596:sivu:VIII:sibb.0|sibb.0|sibb.0|,|,|sibb.0,asibb.0|sibb.0|sibb.0,asibb.0:sibb;sibbā:-;-;-;-;-;-
1154:muha:III:muyh.0|muyh.0|muyh.0|,|,|muyh.0,amuyh.0|muyh.0|muyh.0,amuyh.0:-;moh:-;-;-;-;mūḷh;muyhitvā
1134:muca:III:mucc.0|mucc.0|mucc.0|,|,|mucc.0,amucc.0|mucc.0|mucc.0,amucc.0:mucc;moc:-;-;-;-;mutt;-
1039:bhidi:III:bhijj.0|bhijj.0|bhijj.0|,|,|bhijj.0,abhijj.0|bhijj.0|bhijj.0,abhijj.0:bhijj;bhed:-;-;bhijj;-;bhinn,bhedit;bhijjitvā,bhinditvā
588:tanu:VII:tano.ho|tano.ho|tan.0|,|,|tan.0,atan.0|tan.0|tan.0,atan.0:pataññ,patāy;vitān:-;-;-;-;tat;-
519:jāgara:VII:jāgar.0|jāgar.0|jāgar.0|,|,|jāgar.0,ajāgar.0|jāgar.0|jāgar.0,ajāgar.0:-;-:-;-;-;-;-;-
472:cura:VIII:core.0,coray.0|core.0,coray.0|cor.0|,|,|cores.assos,acoray.0|core.ende,coray.0|coray.0,acoray.0:curiy,coriy;cor:-;-;-;-;-;-
572:takka:VIII:takke.0,takkay.0|takke.0,takkay.0|takk.0|,|,|takkes.assos,atakkay.0|take.ende,takkay.0|takkay.0,atakkay.0:takkiy;takkā:-;-;-;takkayit;takkit;takketvā
1269:lakkha:VIII:lakkhe.0,lakkhay.0|lakkhe.0,lakkhay.0|lakkh.0|,|,|lakkes.assos,alakkh.0|lakkhe.ende,lakkhay.0|lakkhay.0,alakkhay.0:lakkhiy;lakkhā:-;-;lakkhanīy;-;lakkhit;lakkhetvā,lakkhayitvā
1086:manta:VIII:mante.0,mantay.0|mante.0,mantay.0|mant.0|,|,|mantes.assos,amantay.0|mante.ende,mantay.0|mantay.0,amantay.0:mantiy;mantā:-;-;-;-;mantit;mantvā,mantettvā,mantayitvā
154:katha:VIII:kathe.0,kathay.0|kathe.0,kathay.0|kath.0|,|,|kathes.assos,akathay.0|kathe.ende,kathay.0|kathay.0,akathay.0:kathiy;kathā:-;-;-;kathet;kathit;kathetvā
731:disī 1:VIII:dese.0,desay.0|dese.0,desay.0|des.0|,|,|deses.assos,adesay.0|dese.ende,desay.0|desay.0,adesay.0:desiy;-:-;-;-;-;desi;-
731:disī 2:VIII:dasse.0,dassay.0|dasse.0,dassay.0|dass.0|,|,|dasses.assos,adassay.0|dasse.ende,dassay.0|dassay.0,adassay.0:-;-:-;-;-;-;dassit;dassetvā
